vendor_id,vendor_name,category,annual_spend_inr,contract_start,payment_terms,gst_number,city,is_duplicate
V057,Badal-Som Technologies,Logistics & Supply Chain,494173,2026-03-25,Net 60,27AAAAA4236A3Z8,Delhi,False
V058,Om-Ravi Solutions,Facility Management,886747,2024-06-18,Net 60,27AAAAA3858A8Z3,Delhi,False
V059,"Ganesan, Luthra and Mall Technologies",HR & Payroll,1135435,2024-03-21,Net 45,27AAAAA2975A7Z1,Mumbai,False
V060,Swamy-Bhardwaj India,Facility Management,184272,2025-11-22,Net 45,27AAAAA4166A0Z5,Mumbai,False
V061,Chaudhuri-Bahl Services,Logistics & Supply Chain,532585,2024-04-18,Net 60,27AAAAA9908A4Z8,Bangalore,False
V062,"Chaudry, Krishnan and Srinivas Pvt Ltd",Cloud Infrastructure,173467,2024-10-05,Net 30,27AAAAA1663A2Z2,Mumbai,False
V063,"Ratti, Narasimhan and Dhillon Solutions",Cloud Infrastructure,198598,2025-11-04,Net 60,27AAAAA8137A5Z7,Bangalore,False
V064,"Din, Borra and Vasa Technologies",Security Services,499287,2026-02-07,Net 60,27AAAAA4989A5Z7,Bangalore,False
V065,Bains LLC Services,Logistics & Supply Chain,1041262,2023-08-21,Net 30,27AAAAA3730A9Z8,Chennai,False
V066,"Bala, Banik and Verma India",Marketing & Advertising,247815,2024-10-01,Net 30,27AAAAA3723A9Z8,Delhi,False
V067,"Bera, Bhandari and Mutti Solutions",Marketing & Advertising,938308,2026-03-15,Net 45,27AAAAA9666A2Z1,Chennai,False
V068,"Dave, Parmar and Kashyap Pvt Ltd",Cloud Infrastructure,177113,2025-05-25,Net 45,27AAAAA0040A6Z3,Delhi,False
V069,"Nayak, Dugal and Bhatia Pvt Ltd",HR & Payroll,571470,2023-08-22,Net 30,27AAAAA0595A0Z6,Bangalore,False
V070,"Radhakrishnan, Rai and Chhabra Technologies",Accounting & Finance,343983,2024-05-27,Net 45,27AAAAA1115A7Z4,Bangalore,False
V071,Ravel-Mahajan Technologies,Security Services,573882,2023-10-26,Net 30,27AAAAA6570A1Z7,Chennai,False
V072,Deo Group Pvt Ltd,Accounting & Finance,156091,2024-11-04,Net 60,27AAAAA7699A2Z9,Pune,False
V073,Karnik and Sons Pvt Ltd,Cloud Infrastructure,545723,2024-11-10,Net 30,27AAAAA0085A2Z9,Chennai,False
V074,Vasa Inc Technologies,Legal Services,498260,2023-12-03,Net 45,27AAAAA3043A1Z1,Mumbai,False
V075,Goswami Ltd Technologies,Software Licensing,54520,2026-01-20,Net 45,27AAAAA5669A7Z9,Hyderabad,False
V076,Peri LLC Solutions,Legal Services,937110,2024-03-17,Net 60,27AAAAA3578A5Z1,Delhi,False
V077,Raman and Sons Technologies,Accounting & Finance,374632,2024-02-09,Net 30,27AAAAA8169A6Z2,Hyderabad,False
V078,"Verma, Khare and Lanka Pvt Ltd",Facility Management,1187065,2024-03-16,Net 30,27AAAAA5468A9Z5,Delhi,False
V079,"Bassi, Vaidya and Saran Pvt Ltd",HR & Payroll,155156,2024-04-12,Net 60,27AAAAA5375A2Z1,Chennai,False
V080,"Kuruvilla, Saran and Mittal Services",Accounting & Finance,380160,2024-04-29,Net 30,27AAAAA6818A3Z8,Pune,False
V081,Ravel-Mohan India,IT Services,193699,2024-04-23,Net 60,27AAAAA3078A8Z8,Mumbai,False
V082,"Bains, Bumb and Lad Technologies",Facility Management,301420,2025-04-22,Net 60,27AAAAA4805A8Z6,Bangalore,False
V083,Muni-Sule Services,Logistics & Supply Chain,133344,2024-07-14,Net 60,27AAAAA9868A2Z7,Mumbai,False
V084,Swaminathan and Sons Services,Marketing & Advertising,1146354,2025-04-25,Net 45,27AAAAA3208A0Z1,Hyderabad,False
V085,Hari-Bhatti Solutions,Facility Management,550560,2025-01-09,Net 45,27AAAAA8128A3Z3,Chennai,False
V086,Misra LLC Solutions,Software Licensing,1008869,2024-10-17,Net 45,27AAAAA4939A0Z4,Mumbai,False
V087,Gokhale-Om Technologies,Cloud Infrastructure,259675,2023-11-30,Net 30,27AAAAA9428A2Z4,Pune,False
V088,"Shere, Rege and Kade Services",Facility Management,606165,2024-05-06,Net 30,27AAAAA6988A8Z5,Hyderabad,False
V089,"Chakraborty, Choudhury and Sabharwal India",IT Services,824954,2025-08-21,Net 45,27AAAAA6770A5Z7,Bangalore,False
V090,Virk PLC Services,Legal Services,684424,2025-04-06,Net 60,27AAAAA6084A7Z6,Delhi,False
V091,Ram and Sons Pvt Ltd,Accounting & Finance,677842,2025-10-02,Net 60,27AAAAA1245A4Z1,Mumbai,False
V092,"Bera, Nagar and Mahal Solutions",Software Licensing,292071,2023-04-28,Net 30,27AAAAA0467A8Z5,Delhi,False
V093,Sangha Inc India,Accounting & Finance,621155,2025-01-07,Net 45,27AAAAA4034A6Z9,Pune,False
V094,Gera-Mani Solutions,Facility Management,476974,2023-05-20,Net 60,27AAAAA8771A2Z0,Delhi,False
V095,Parikh Group Services,Security Services,1074525,2025-12-22,Net 45,27AAAAA4689A3Z0,Mumbai,False
V096,Agrawal-Reddy Technologies,IT Services,630240,2023-08-24,Net 30,27AAAAA8110A8Z0,Mumbai,False
V097,Mody-Sidhu India,HR & Payroll,599360,2023-12-13,Net 30,27AAAAA4321A7Z9,Delhi,False
V098,"Apte, Dhawan and Dass Services",Legal Services,946924,2026-03-06,Net 60,27AAAAA4635A2Z4,Mumbai,False
V099,"Apte, Nagi and Pandya Pvt Ltd",IT Services,362589,2024-08-10,Net 60,27AAAAA6579A4Z6,Mumbai,False
V100,Mittal PLC Services,HR & Payroll,360575,2023-10-04,Net 45,27AAAAA6254A0Z2,Bangalore,False
V101,"Bahri, Kapadia and Halder Solutions",Cloud Infrastructure,814729,2024-03-17,Net 30,27AAAAA0480A6Z0,Hyderabad,False
V102,Chauhan LLC India,Facility Management,265573,2025-06-11,Net 45,27AAAAA9056A5Z1,Pune,False
V103,"Mannan, Dewan and Bassi Services",Marketing & Advertising,374121,2023-07-31,Net 30,27AAAAA8093A2Z8,Bangalore,False
V104,Minhas-Joshi Technologies,Software Licensing,101980,2024-09-11,Net 30,27AAAAA4317A5Z1,Delhi,False
V105,Kamdar LLC Technologies,HR & Payroll,570444,2025-04-01,Net 45,27AAAAA1349A6Z0,Bangalore,False
V106,Palla-Varughese Technologies,IT Services,131211,2023-06-28,Net 45,27AAAAA1347A7Z3,Bangalore,False
V107,Venkatesh Group Technologies,Facility Management,783286,2023-10-17,Net 45,27AAAAA6118A0Z3,Bangalore,False
V108,Bhasin and Sons Pvt Ltd,Facility Management,455022,2025-11-19,Net 45,27AAAAA0434A4Z8,Hyderabad,False
V109,D’Alia-Loke Pvt Ltd,Security Services,635367,2024-04-20,Net 45,27AAAAA9585A2Z7,Delhi,False
V110,Nayar-Mahal Technologies,Accounting & Finance,1174525,2024-06-24,Net 45,27AAAAA4384A9Z0,Mumbai,False
V111,"Gokhale, Ratta and Aurora Solutions",IT Services,424483,2025-07-14,Net 60,27AAAAA5889A0Z0,Hyderabad,False
V112,"Verma, Seth and Chaudhary Pvt Ltd",Cloud Infrastructure,961346,2026-02-14,Net 45,27AAAAA3627A5Z2,Delhi,False
V113,Doctor Inc Technologies,HR & Payroll,1122531,2023-12-11,Net 30,27AAAAA7460A2Z3,Chennai,False
V114,Menon-Tripathi India,Logistics & Supply Chain,584191,2024-02-16,Net 30,27AAAAA8613A1Z2,Delhi,False
V115,"Divan, Sahni and Sidhu Pvt Ltd",Marketing & Advertising,1140351,2025-10-04,Net 60,27AAAAA5846A9Z5,Delhi,False
V116,Divan LLC Solutions,Facility Management,954496,2026-03-09,Net 30,27AAAAA9454A0Z6,Delhi,False
V117,"Mohanty, Khurana and Sant Services",HR & Payroll,708328,2023-11-02,Net 60,27AAAAA5959A3Z4,Mumbai,False
V118,Halder-Virk Services,Security Services,698616,2025-04-19,Net 60,27AAAAA8638A7Z4,Chennai,False
V119,Magar-Dewan Technologies,HR & Payroll,670033,2026-01-31,Net 60,27AAAAA8592A5Z5,Bangalore,False
V120,Malhotra and Sons Technologies,Facility Management,845125,2025-06-15,Net 60,27AAAAA9323A2Z0,Delhi,False
V121,Dash-Pathak Services,Software Licensing,681137,2025-09-03,Net 45,27AAAAA5975A4Z1,Pune,False
V122,Mitra and Sons Solutions,Cloud Infrastructure,651701,2023-11-15,Net 30,27AAAAA1889A4Z5,Chennai,False
V123,Batta LLC Services,Logistics & Supply Chain,725805,2026-03-01,Net 45,27AAAAA8445A0Z4,Chennai,False
V124,Sachdev LLC India,Legal Services,1122009,2024-08-14,Net 45,27AAAAA9712A9Z1,Delhi,False
V125,Handa-Hegde Pvt Ltd,Software Licensing,645143,2025-06-07,Net 60,27AAAAA8068A1Z2,Delhi,False
V126,"Devan, Chokshi and Mani Solutions",Logistics & Supply Chain,245847,2025-08-18,Net 30,27AAAAA4029A0Z0,Delhi,False
V127,"Rama, Shetty and Sundaram India",Security Services,467605,2024-12-24,Net 30,27AAAAA3897A0Z1,Mumbai,False
V128,Wable-Dash India,Cloud Infrastructure,1046433,2024-09-08,Net 60,27AAAAA3595A0Z2,Mumbai,False
V129,"Saran, Chawla and Mallick Technologies",Legal Services,457760,2024-11-30,Net 60,27AAAAA0357A9Z8,Delhi,False
V130,Samra-Mahal Technologies,Marketing & Advertising,888132,2023-09-21,Net 30,27AAAAA4197A0Z2,Bangalore,False
V131,"Balasubramanian, Narayan and Tank Pvt Ltd",Cloud Infrastructure,941596,2024-01-05,Net 30,27AAAAA8447A1Z6,Bangalore,False
V132,Goswami-Kumer Technologies,Accounting & Finance,155315,2024-10-31,Net 60,27AAAAA1441A2Z2,Bangalore,False
V133,Choudhry-Karan Technologies,IT Services,329632,2023-09-16,Net 45,27AAAAA1579A8Z6,Delhi,False
V134,Padmanabhan-Jain Services,Accounting & Finance,715422,2024-09-06,Net 45,27AAAAA6306A7Z9,Pune,False
V135,Bala Group Technologies,Accounting & Finance,1198970,2023-07-02,Net 45,27AAAAA0547A0Z3,Bangalore,False
V136,Kibe-Lad Technologies,Legal Services,593564,2024-02-19,Net 30,27AAAAA6988A3Z2,Delhi,False
V137,Swamy PLC Services,Security Services,1066273,2024-06-28,Net 60,27AAAAA9652A6Z7,Bangalore,False
V138,Varughese-Sama Technologies,Security Services,212494,2025-05-31,Net 60,27AAAAA9821A2Z1,Hyderabad,False
V139,Sidhu LLC Solutions,Facility Management,754323,2024-04-21,Net 45,27AAAAA0741A3Z0,Pune,False
V140,Sabharwal Ltd India,IT Services,366314,2026-01-05,Net 30,27AAAAA8067A2Z5,Chennai,False
V141,Jain Inc India,Software Licensing,184697,2024-09-17,Net 45,27AAAAA6213A9Z3,Chennai,False
V142,Borah LLC Services,HR & Payroll,1027114,2024-10-26,Net 45,27AAAAA6731A7Z9,Mumbai,False
V143,Golla-Suri Technologies,Facility Management,866792,2025-01-22,Net 60,27AAAAA1017A4Z4,Delhi,False
V144,"Cheema, Yohannan and Jaggi Services",Cloud Infrastructure,847716,2025-05-02,Net 45,27AAAAA6978A5Z5,Mumbai,False
V145,Dugar-Soman Solutions,HR & Payroll,867861,2024-04-29,Net 45,27AAAAA2705A4Z3,Pune,False
V146,Chana-Chaudhuri Services,Accounting & Finance,512503,2025-08-07,Net 45,27AAAAA2908A9Z4,Bangalore,False
V147,"Hari, Khanna and Jani Technologies",Security Services,1068465,2023-05-14,Net 30,27AAAAA2913A5Z6,Chennai,False
V148,"Nigam, Bhalla and Yadav Technologies",HR & Payroll,396123,2026-03-13,Net 45,27AAAAA2574A9Z7,Bangalore,False
V149,Golla-Chander Services,Logistics & Supply Chain,106552,2023-05-09,Net 45,27AAAAA7976A2Z9,Pune,False
V150,Sagar LLC Pvt Ltd,Logistics & Supply Chain,226050,2025-05-25,Net 60,27AAAAA7912A0Z6,Chennai,False
V151,Sunder Ltd Technologies,Software Licensing,431113,2024-04-03,Net 30,27AAAAA6964A7Z8,Hyderabad,False
V152,"Johal, Choudhury and Garg Solutions",Marketing & Advertising,493883,2024-02-15,Net 45,27AAAAA3750A1Z5,Hyderabad,False
V153,Chaudry LLC Technologies,HR & Payroll,633546,2023-11-19,Net 45,27AAAAA8731A5Z7,Hyderabad,False
V154,"Dixit, Patel and Saran Technologies",IT Services,90649,2024-06-29,Net 60,27AAAAA9724A8Z2,Pune,False
V155,Gupta-Subramanian Solutions,Cloud Infrastructure,520227,2023-12-28,Net 60,27AAAAA7737A6Z4,Mumbai,False
V156,Chokshi-Karan Pvt Ltd,Cloud Infrastructure,568590,2025-03-08,Net 30,27AAAAA5023A1Z4,Mumbai,False
V157,Atwal-Mammen India,Logistics & Supply Chain,550265,2023-08-20,Net 30,27AAAAA2203A6Z6,Chennai,False
V158,"Savant, Bhakta and Bansal Services",IT Services,507104,2024-10-21,Net 45,27AAAAA2892A5Z8,Delhi,False
V159,"Sood, Deep and Raghavan Solutions",Security Services,401879,2025-09-04,Net 60,27AAAAA6747A9Z1,Pune,False
V160,Doctor PLC India,IT Services,702295,2024-08-20,Net 30,27AAAAA1721A2Z3,Pune,False
V161,Deol-Ram Solutions,Cloud Infrastructure,837075,2025-02-25,Net 45,27AAAAA6641A0Z4,Delhi,False
V162,"Dave, Nagi and Ram Pvt Ltd",Facility Management,559292,2026-01-05,Net 30,27AAAAA6167A0Z2,Delhi,False
V163,Bumb and Sons Services,Security Services,303870,2024-01-02,Net 60,27AAAAA6505A2Z5,Mumbai,False
V164,"Prabhu, Hari and Bora Services",HR & Payroll,948373,2024-12-16,Net 60,27AAAAA8329A8Z5,Hyderabad,False
V165,Dhillon-Hari Services,IT Services,765613,2024-05-24,Net 30,27AAAAA6002A2Z2,Chennai,False
V166,Dixit-Bahri Pvt Ltd,Legal Services,959164,2025-03-16,Net 45,27AAAAA3118A8Z4,Delhi,False
V167,Dora-Johal India,Legal Services,963282,2024-12-09,Net 30,27AAAAA1297A4Z0,Delhi,False
V168,"Kannan, Raghavan and Nagy Solutions",Accounting & Finance,1178630,2025-04-29,Net 45,27AAAAA2717A0Z4,Chennai,False
V169,"Sheth, Balasubramanian and Chakrabarti Services",Marketing & Advertising,612866,2023-04-12,Net 45,27AAAAA8433A1Z1,Bangalore,False
V170,Madan Ltd Solutions,IT Services,995400,2024-08-11,Net 30,27AAAAA1855A3Z1,Chennai,False
V171,Bassi Ltd Services,Logistics & Supply Chain,844798,2024-08-16,Net 45,27AAAAA1833A3Z5,Mumbai,False
V172,"Ghose, Srivastava and Sinha Solutions",Legal Services,431345,2025-09-05,Net 45,27AAAAA7761A0Z0,Bangalore,False
V173,Agarwal-Ben Solutions,HR & Payroll,763742,2025-10-12,Net 45,27AAAAA2829A8Z9,Pune,False
V174,Parekh-Kumer Services,Security Services,71288,2023-12-26,Net 60,27AAAAA3463A8Z6,Bangalore,False
V175,Mukherjee-Nagi India,IT Services,902341,2024-01-24,Net 45,27AAAAA0479A0Z8,Pune,False
V176,Bhandari LLC Technologies,Facility Management,1079326,2023-10-28,Net 45,27AAAAA9719A8Z7,Mumbai,False
V177,Nadig and Sons Solutions,IT Services,514721,2023-07-22,Net 45,27AAAAA9531A2Z5,Delhi,False
V178,"Vora, Chaudhary and Verma Solutions",Facility Management,823891,2024-07-30,Net 45,27AAAAA7626A9Z3,Pune,False
V179,Chanda-Mohan Solutions,Accounting & Finance,942346,2023-07-12,Net 60,27AAAAA2004A2Z8,Pune,False
V180,Pall-Sami Solutions,HR & Payroll,1001572,2024-04-25,Net 45,27AAAAA2780A3Z9,Hyderabad,False
V181,Krishnamurthy Inc India,Security Services,303033,2025-10-15,Net 60,27AAAAA5611A2Z6,Bangalore,False
V182,"Desai, Lata and Bora Pvt Ltd",HR & Payroll,1173788,2024-11-16,Net 60,27AAAAA2207A7Z4,Bangalore,False
V183,Mane Inc India,Facility Management,1065438,2026-02-26,Net 45,27AAAAA3497A7Z1,Delhi,False
V184,"Dhaliwal, Konda and Madan Services",Logistics & Supply Chain,643491,2024-08-22,Net 30,27AAAAA5118A2Z2,Bangalore,False
V185,"Brahmbhatt, Dutt and Walia India",Security Services,806822,2024-01-23,Net 30,27AAAAA4423A5Z8,Hyderabad,False
V186,Hari-Bhardwaj Services,Cloud Infrastructure,315463,2023-12-10,Net 45,27AAAAA0911A0Z0,Mumbai,False
V187,Solanki PLC Services,Cloud Infrastructure,662654,2024-03-08,Net 60,27AAAAA6780A4Z7,Bangalore,False
V188,Atwal LLC Pvt Ltd,Legal Services,75722,2025-09-13,Net 60,27AAAAA6379A0Z6,Hyderabad,False
V189,Goda-Bhardwaj Technologies,Legal Services,973730,2023-11-03,Net 45,27AAAAA6356A0Z7,Bangalore,False
V190,Buch PLC Solutions,Cloud Infrastructure,1051870,2025-10-27,Net 30,27AAAAA9877A5Z5,Mumbai,False
V191,Tiwari-Nagarajan Technologies,Marketing & Advertising,205361,2024-07-22,Net 60,27AAAAA9589A7Z3,Delhi,False
V192,"Mangal, Warrior and Kamdar India",Cloud Infrastructure,362890,2025-04-22,Net 60,27AAAAA0663A9Z9,Hyderabad,False
V193,Merchant PLC India,IT Services,298410,2024-01-29,Net 60,27AAAAA5574A1Z3,Chennai,False
V194,Pingle PLC Services,Logistics & Supply Chain,523300,2025-06-04,Net 60,27AAAAA0000A4Z5,Chennai,False
V195,Rau-Bhatia Technologies,Legal Services,673594,2025-06-28,Net 60,27AAAAA3554A2Z7,Chennai,False
V196,Gara PLC Services,Security Services,176312,2025-07-10,Net 60,27AAAAA0552A0Z2,Delhi,False
V197,Manne Group India,IT Services,492551,2023-11-23,Net 45,27AAAAA7078A3Z8,Delhi,False
V198,Wable-Sampath India,IT Services,553033,2025-03-03,Net 30,27AAAAA2562A3Z1,Pune,False
V199,Rai LLC India,IT Services,55611,2025-08-24,Net 45,27AAAAA9512A8Z9,Chennai,False
V200,"Goswami, Naidu and Sachdeva Technologies",Logistics & Supply Chain,660815,2023-12-20,Net 30,27AAAAA1931A4Z6,Bangalore,False
V201,Dhaliwal-Jhaveri Solutions,Security Services,1002172,2024-08-14,Net 30,27AAAAA7080A7Z3,Delhi,False
V202,Rai-Magar Solutions,Facility Management,464856,2025-06-29,Net 45,27AAAAA7303A9Z9,Mumbai,False
V203,Raman-Bail India,Accounting & Finance,362453,2024-04-01,Net 45,27AAAAA3721A7Z7,Bangalore,False
V204,Kota and Sons Pvt Ltd,IT Services,397965,2024-09-13,Net 45,27AAAAA5202A6Z2,Pune,False
V205,Sami-Raja Solutions,Logistics & Supply Chain,970971,2024-07-08,Net 30,27AAAAA2492A6Z4,Chennai,False
V206,Acharya-Saraf Technologies,Security Services,620941,2025-01-26,Net 60,27AAAAA1421A2Z1,Pune,False
V207,"Bal, Soman and Mangal Technologies",Legal Services,218698,2025-11-11,Net 60,27AAAAA0809A3Z9,Mumbai,False
V208,Dugal-Sengupta Solutions,Marketing & Advertising,575059,2026-01-12,Net 30,27AAAAA2809A0Z2,Mumbai,False
V209,Edwin-Ravel Services,Facility Management,93506,2024-09-01,Net 60,27AAAAA0466A5Z2,Hyderabad,False
V210,"Palla, Lala and Dar Pvt Ltd",Logistics & Supply Chain,417401,2023-12-05,Net 45,27AAAAA2209A8Z4,Pune,False
V211,Lal-Kalla Solutions,Legal Services,430610,2025-11-26,Net 60,27AAAAA6691A9Z5,Chennai,False
V212,Garg PLC Pvt Ltd,Legal Services,1035683,2025-03-26,Net 45,27AAAAA1079A6Z4,Chennai,False
V213,Bora-Ram Solutions,HR & Payroll,269361,2024-12-25,Net 30,27AAAAA3666A6Z6,Hyderabad,False
V214,Bose Group Technologies,Marketing & Advertising,654436,2023-09-28,Net 60,27AAAAA2634A3Z5,Chennai,False
V215,"Choudhary, Ramaswamy and Salvi Pvt Ltd",Accounting & Finance,1003839,2025-03-10,Net 30,27AAAAA3166A3Z4,Hyderabad,False
V216,Sridhar LLC Solutions,Security Services,293105,2025-09-13,Net 45,27AAAAA2374A4Z3,Pune,False
V217,Karpe Ltd Services,Cloud Infrastructure,1018834,2025-09-21,Net 45,27AAAAA9987A7Z2,Mumbai,False
V218,Sood PLC Services,Facility Management,808706,2025-01-07,Net 60,27AAAAA8328A5Z0,Chennai,False
V219,Chandra Inc Pvt Ltd,Legal Services,476892,2024-11-29,Net 45,27AAAAA6352A5Z3,Pune,False
V220,Ganesh-Walla Solutions,Software Licensing,968796,2024-04-17,Net 60,27AAAAA5473A9Z1,Chennai,False
V221,Rattan Ltd Pvt Ltd,IT Services,551843,2025-08-22,Net 60,27AAAAA8818A7Z3,Bangalore,False
V222,"Mitra, Buch and Kapoor Services",Security Services,78677,2024-10-10,Net 60,27AAAAA8078A1Z9,Chennai,False
V223,"Char, Sethi and Garg India",IT Services,287945,2026-01-31,Net 45,27AAAAA9511A2Z5,Mumbai,False
V224,"Kapoor, Wadhwa and Kapur Technologies",Software Licensing,662078,2023-09-26,Net 60,27AAAAA6922A1Z3,Delhi,False
V225,Ghosh and Sons Technologies,Security Services,1061874,2025-12-09,Net 45,27AAAAA3412A5Z7,Bangalore,False
V226,Sandal-Samra Services,Legal Services,353336,2024-05-25,Net 45,27AAAAA5116A1Z3,Bangalore,False
